id_study,Country,iso,mid_year,survey_type,urban_rural
TUN_1990_15788049,Tunisia,TUN,1990,Community,both
TUN_1997_AHP,Tunisia,TUN,1997,Community,both
TUN_1997_TNNS,Tunisia,TUN,1997,National,both
TUN_2001_15788054,Tunisia,TUN,2001,Community,both
TUN_2005_TAHINA,Tunisia,TUN,2005,National,both
TUN_2010_ObeMaghreb,Tunisia,TUN,2010,Subnational,urban
TUN_2016_THES,Tunisia,TUN,2016,Community,both
TUR_1990_TARF,Turkiye,TUR,1990,National,both
TUR_1995_TARF,Turkiye,TUR,1995,National,both
TUR_1998_TARF,Turkiye,TUR,1998,National,both
TUR_2000_TARF,Turkiye,TUR,2000,National,both
TUR_2001_15792030,Turkiye,TUR,2001,Community,urban
TUR_2001_15792039,Turkiye,TUR,2001,Community,rural
TUR_2001_HNHHS,Turkiye,TUR,2001,National,both
TUR_2002_15792010,Turkiye,TUR,2002,Subnational,both
TUR_2002_15792058,Turkiye,TUR,2002,Subnational,urban
TUR_2002_TARF,Turkiye,TUR,2002,National,both
TUR_2004_TRAB,Turkiye,TUR,2004,Subnational,both
TUR_2006_TARF,Turkiye,TUR,2006,National,both
TUR_2008_Balcova,Turkiye,TUR,2008,Community,urban
TUR_2008_TARF,Turkiye,TUR,2008,National,both
TUR_2010_TARF,Turkiye,TUR,2010,National,both
TUR_2010_TURDEP-II_a,Turkiye,TUR,2010,National,urban
TUR_2010_TURDEP-II_b,Turkiye,TUR,2010,National,rural
TUR_2011_TRAB,Turkiye,TUR,2011,Subnational,both
TUR_2013_TARF,Turkiye,TUR,2013,National,both
TUR_2015_TARF,Turkiye,TUR,2015,National,both
TUR_2017_STEPS,Turkiye,TUR,2017,National,both
TUV_2015_STEPS,Tuvalu,TUV,2015,National,both
TWN_1995_NAHSIT,Taiwan,TWN,1995,National,both
TWN_1996_3158017,Taiwan,TWN,1996,Community,both
TWN_1997_3158013,Taiwan,TWN,1997,Community,both
TWN_1998_3158009,Taiwan,TWN,1998,Community,both
TWN_2000_NAHSIT,Taiwan,TWN,2000,National,both
TWN_2000_SEBAS,Taiwan,TWN,2000,National,both
TWN_2005_3158025,Taiwan,TWN,2005,Community,urban
TWN_2006_SEBAS,Taiwan,TWN,2006,National,both
TWN_2007_NAHSIT,Taiwan,TWN,2007,National,both
TWN_2015_NAHSIT,Taiwan,TWN,2015,National,both
TZA_1987_1467685,Tanzania,TZA,1987,Community,rural
TZA_1997_19834009,Tanzania,TZA,1997,Community,rural
TZA_1997_19834080,Tanzania,TZA,1997,Community,urban
TZA_2011_STEPS,Tanzania,TZA,2011,Subnational,both
TZA_2012_STEPS,Tanzania,TZA,2012,National,both
UGA_2014_STEPS,Uganda,UGA,2014,National,both
UGA_2023_STEPS,Uganda,UGA,2023,National,both
UKR_2019_STEPS,Ukraine,UKR,2019,National,both
URY_1992_13858002,Uruguay,URY,1992,National,both
URY_2012_CESCAS,Uruguay,URY,2012,Community,urban
URY_2013_STEPS,Uruguay,URY,2013,National,urban
URY_2014_GEFA,Uruguay,URY,2014,Community,urban
USA_1978_NHANES,United States of America,USA,1978,National,both
USA_1986_CARDIA,United States of America,USA,1986,Subnational,urban
USA_1988_ARIC,United States of America,USA,1988,Subnational,both
USA_1990_CHS,United States of America,USA,1990,Subnational,both
USA_1991_ARIC,United States of America,USA,1991,Subnational,both
USA_1991_NHANES,United States of America,USA,1991,National,both
USA_1993_CARDIA,United States of America,USA,1993,Subnational,urban
USA_1993_CHS,United States of America,USA,1993,Subnational,both
USA_1994_ARIC,United States of America,USA,1994,Subnational,both
USA_1996_BHS,United States of America,USA,1996,Community,rural
USA_1996_CARDIA,United States of America,USA,1996,Subnational,urban
USA_1997_ARIC,United States of America,USA,1997,Subnational,both
USA_1997_CHS,United States of America,USA,1997,Subnational,both
USA_1997_SWAN,United States of America,USA,1997,Subnational,both
USA_1998_SWAN,United States of America,USA,1998,Subnational,both
USA_2000_NHANES,United States of America,USA,2000,National,both
USA_2000_SWAN,United States of America,USA,2000,Subnational,both
USA_2001_CARDIA,United States of America,USA,2001,Subnational,urban
USA_2001_SWAN,United States of America,USA,2001,Subnational,both
USA_2002_NHANES,United States of America,USA,2002,National,both
USA_2004_NHANES,United States of America,USA,2004,National,both
USA_2006_CARDIA,United States of America,USA,2006,Subnational,urban
USA_2006_CHS,United States of America,USA,2006,Subnational,both
USA_2006_NHANES,United States of America,USA,2006,National,both
USA_2008_NHANES,United States of America,USA,2008,National,both
USA_2009_AddHealth,United States of America,USA,2009,National,both
USA_2010_NHANES,United States of America,USA,2010,National,both
USA_2011_CARDIA,United States of America,USA,2011,Subnational,urban
USA_2012_ARIC,United States of America,USA,2012,Subnational,both
USA_2012_NHANES,United States of America,USA,2012,National,both
USA_2014_NHANES,United States of America,USA,2014,National,both
USA_2016_NHANES,United States of America,USA,2016,National,both
USA_2018_NHANES,United States of America,USA,2018,National,both
USA_2019_NHANES,United States of America,USA,2019,Subnational,both
UZB_2014_STEPS,Uzbekistan,UZB,2014,National,both
UZB_2016_DiabScreening,Uzbekistan,UZB,2016,Subnational,both
UZB_2019_STEPS,Uzbekistan,UZB,2019,National,both
VCT_2014_STEPS,Saint Vincent and the Grenadines,VCT,2014,National,both
VEN_2000_12862017,Venezuela,VEN,2000,Subnational,both
VEN_2000_MAS,Venezuela,VEN,2000,Community,urban
VEN_2005_CARMELA,Venezuela,VEN,2005,Community,urban
VEN_2006_citBrajkovich,Venezuela,VEN,2006,Community,urban
VEN_2008_VEMSOLS,Venezuela,VEN,2008,Community,urban
VEN_2009_VEMSOLS,Venezuela,VEN,2009,Community,rural
VEN_2011_CREDEFAR,Venezuela,VEN,2011,Community,urban
VEN_2011_VEMSOLS,Venezuela,VEN,2011,Community,urban
VEN_2016_EVESCAM,Venezuela,VEN,2016,National,both
VEN_2016_MAS,Venezuela,VEN,2016,Community,urban
VEN_2019_EVESCAM,Venezuela,VEN,2019,National,both
VNM_1990_5704001,Viet Nam,VNM,1990,Community,both
VNM_2001_5704009,Viet Nam,VNM,2001,Community,both
VNM_2009_DM-S,Viet Nam,VNM,2009,Subnational,both
VNM_2009_STEPS,Viet Nam,VNM,2009,National,both
VNM_2012_NSDV,Viet Nam,VNM,2012,National,both
VNM_2015_STEPS,Viet Nam,VNM,2015,National,both
VNM_2021_STEPS,Viet Nam,VNM,2021,National,both
VUT_1998_VNCDS,Vanuatu,VUT,1998,National,both
VUT_2011_STEPS,Vanuatu,VUT,2011,National,both
WSM_1991_Baker_rural,Samoa,WSM,1991,Subnational,rural
WSM_1991_Baker_urban,Samoa,WSM,1991,Subnational,urban
WSM_1995_citMcGARVEY,Samoa,WSM,1995,National,both
WSM_2002_STEPS,Samoa,WSM,2002,National,both
WSM_2010_GWAS,Samoa,WSM,2010,National,both
YEM_2008_HYDY-rural,Yemen,YEM,2008,National,rural
YEM_2008_HYDY-urban,Yemen,YEM,2008,National,urban
ZAF_2009_BSCS,South Africa,ZAF,2009,Community,urban
ZAF_2012_SANHANES,South Africa,ZAF,2012,National,both
ZAF_2019_Vukuzazi,South Africa,ZAF,2019,Community,both
ZMB_2008_STEPS,Zambia,ZMB,2008,Subnational,urban
ZMB_2017_STEPS,Zambia,ZMB,2017,National,both
ZWE_2005_ZiNCoDs,Zimbabwe,ZWE,2005,National,both
